Warp 1.17.0.dev20260807 initialized:
   CUDA Toolkit 12.9, Driver 13.1
   Devices:
     "cpu"      : "x86_64"
Module newton._src.solvers.implicit_mpm.implicit_mpm_solver_kernels.update_particle_strains_097ae0d3 c959466 load on device 'cuda:0' took 0.34 ms  (cached)
Module newton._src.solvers.implicit_mpm.implicit_mpm_solver_kernels.advect_particles_ecbfa6d5 26492f9 load on device 'cuda:0' took 0.32 ms  (cached)
Module map_mul bdc32e5 load on device 'cuda:0' took 0.27 ms  (cached)
Module newton._src.sim.ik.ik_solver 3413129 load on device 'cuda:0' took 0.88 ms  (cached)
Module IKOptimizerLM___build_specialized__locals___fk_local_a3abc14f a3abc14 load on device 'cuda:0' took 1.05 ms  (cached)
Module newton._src.sim.ik.ik_common beb7274 load on device 'cuda:0' took 1.60 ms  (cached)
Module newton._src.sim.ik.ik_objectives bd12539 load on device 'cuda:0' took 0.93 ms  (cached)
Module IKOptimizerLM___build_specialized__locals___compute_motion_subspace_2d_cdf49fb5 cdf49fb load on device 'cuda:0' took 1.35 ms  (cached)
Module _lm_solve_tiled_9_15_2365d2a4 d0e4031 load on device 'cuda:0' took 115.79 ms  (cached)
Module newton._src.sim.ik.ik_lm_optimizer 5804c79 load on device 'cuda:0' took 0.97 ms  (cached)
B1 (stock/effort/eta20): outcome=drop valid=True(None) health=True preFn=0.641 finFn=0.595 z_max=0.2229 nodes=95
B2 (stock/lock/eta20): outcome=drop valid=True(None) health=True preFn=0.640 finFn=0.000 z_max=0.2201 nodes=0
B3 (stock/lock/eta200000): outcome=drop valid=True(None) health=True preFn=0.637 finFn=0.000 z_max=0.2201 nodes=0
B4 (sensor/effort/eta20): outcome=drop valid=True(None) health=True preFn=0.638 finFn=0.611 z_max=0.2226 nodes=80
B5 (sensor/lock/eta20): outcome=drop valid=True(None) health=True preFn=0.638 finFn=0.000 z_max=0.2202 nodes=0
B6 (sensor/lock/eta200000): outcome=drop valid=True(None) health=True preFn=0.639 finFn=0.000 z_max=0.2202 nodes=0

SIGNATURES: []
ANY VALID HOLD: False
